2022-07-06T07:46:22Z,0.110900092
2022-07-06T07:46:23Z,0.076652795
2022-07-06T07:46:24Z,0.10872024
2022-07-06T07:46:25Z,0.114716289
2022-07-06T07:46:26Z,0.110700247
2022-07-06T07:46:27Z,0.026827723
2022-07-06T07:46:28Z,0.029426631
2022-07-06T07:46:29Z,0.028611753
2022-07-06T07:46:30Z,0.053106181
2022-07-06T07:46:31Z,0.055538161
2022-07-06T07:46:32Z,0.110096904
2022-07-06T07:46:33Z,0.109799781
2022-07-06T07:46:34Z,0.036174223
2022-07-06T07:46:35Z,0.048361321
2022-07-06T07:46:36Z,0.10958126
2022-07-06T07:46:37Z,0.047305344
2022-07-06T07:46:38Z,0.045316869
2022-07-06T07:46:39Z,0.132550545
2022-07-06T07:46:40Z,0.079695587
2022-07-06T07:46:41Z,0.102773552
2022-07-06T07:46:42Z,0.150611248
2022-07-06T07:46:43Z,0.145091697
2022-07-06T07:46:44Z,0.05444525
2022-07-06T07:46:45Z,0.0820588
2022-07-06T07:46:46Z,0.042151312
2022-07-06T07:46:47Z,0.057404703
2022-07-06T07:46:48Z,0.040891918
2022-07-06T07:46:49Z,0.045224637
2022-07-06T07:46:50Z,0
2022-07-06T07:46:51Z,0
2022-07-06T07:46:52Z,0.103354567
2022-07-06T07:46:53Z,0.033846222
2022-07-06T07:46:54Z,0.026167129
2022-07-06T07:46:55Z,0.085717678
2022-07-06T07:46:56Z,0.124599536
2022-07-06T07:46:57Z,0.054750658
2022-07-06T07:46:58Z,0.207991068
2022-07-06T07:46:59Z,0.103142311
2022-07-06T07:47:00Z,0.122126533
2022-07-06T07:47:01Z,0.191590583
2022-07-06T07:47:02Z,0.107821809
2022-07-06T07:47:03Z,0.064088695
2022-07-06T07:47:04Z,0.095540169
2022-07-06T07:47:05Z,0.039360297
2022-07-06T07:47:06Z,0.086611479
2022-07-06T07:47:07Z,0.058455074
2022-07-06T07:47:08Z,0.0514908
2022-07-06T07:47:09Z,0.075496433
2022-07-06T07:47:10Z,0.103586252
2022-07-06T07:47:11Z,0.062806431
2022-07-06T07:47:12Z,0.08970339
2022-07-06T07:47:13Z,0.094517316
2022-07-06T07:47:14Z,0.032322012
2022-07-06T07:47:15Z,0.04791156
2022-07-06T07:47:16Z,0.062001214
2022-07-06T07:47:17Z,0.027102719
2022-07-06T07:47:18Z,0.034703115
2022-07-06T07:47:19Z,0.066236018
2022-07-06T07:47:20Z,0.032230355
2022-07-06T07:47:21Z,0.115596642
2022-07-06T07:47:22Z,0.021952502
2022-07-06T07:47:23Z,0.133477112
2022-07-06T07:47:24Z,0.105794083
2022-07-06T07:47:25Z,0.106790354
2022-07-06T07:47:26Z,0.068633628
2022-07-06T07:47:27Z,0.04699518
2022-07-06T07:47:28Z,0.141596401
2022-07-06T07:47:29Z,0.078500039
2022-07-06T07:47:30Z,0.049232295
2022-07-06T07:47:31Z,0.078777592
2022-07-06T07:47:32Z,0.089934335
2022-07-06T07:47:33Z,0.081869164
2022-07-06T07:47:34Z,0.145560649
2022-07-06T07:47:35Z,0
2022-07-06T07:47:36Z,0
2022-07-06T07:47:37Z,0.030693547
2022-07-06T07:47:38Z,0
2022-07-06T07:47:39Z,0.046999448
2022-07-06T07:47:40Z,0.02881558
2022-07-06T07:47:41Z,0
2022-07-06T07:47:42Z,0.039360297
2022-07-06T07:47:43Z,0.039570832
2022-07-06T07:47:44Z,0.090659246
2022-07-06T07:47:45Z,0.105405791
2022-07-06T07:47:46Z,0.06260161
2022-07-06T07:47:47Z,0.051455856
2022-07-06T07:47:48Z,0.054631759
2022-07-06T07:47:49Z,0.090178229
2022-07-06T07:47:50Z,0.045287525
2022-07-06T07:47:51Z,0.033344698
2022-07-06T07:47:52Z,0.080098395
2022-07-06T07:47:53Z,0.025162301
2022-07-06T07:47:54Z,0.078260793
2022-07-06T07:47:55Z,0.072238639
2022-07-06T07:47:56Z,0.042917874
2022-07-06T07:47:57Z,0.047205972
2022-07-06T07:47:58Z,0.048273008
2022-07-06T07:47:59Z,0.036987976
2022-07-06T07:48:00Z,0.062914637
2022-07-06T07:48:01Z,0.033319304
2022-07-06T07:48:02Z,0.029115276
2022-07-06T07:48:03Z,0.068216381
2022-07-06T07:48:04Z,0.015408589
2022-07-06T07:48:05Z,0.019160184
2022-07-06T07:48:06Z,0.063742397
2022-07-06T07:48:07Z,0.099738891
2022-07-06T07:48:08Z,0.109506216
2022-07-06T07:48:09Z,0.061389206
2022-07-06T07:48:10Z,0.051307638
2022-07-06T07:48:11Z,0.082471572
2022-07-06T07:48:12Z,0.060122449
2022-07-06T07:48:13Z,0.07469843
2022-07-06T07:48:14Z,0.056170625
2022-07-06T07:48:15Z,0.052668953
2022-07-06T07:48:16Z,0.068871884
2022-07-06T07:48:17Z,0.040236057
2022-07-06T07:48:18Z,0.053200012
2022-07-06T07:48:19Z,0.056725172
2022-07-06T07:48:20Z,0.035229341
2022-07-06T07:48:21Z,0
2022-07-06T07:48:22Z,0.020190723
2022-07-06T07:48:23Z,0.093342961
2022-07-06T07:48:24Z,0
2022-07-06T07:48:25Z,0.015717168
2022-07-06T07:48:26Z,0.01719061
2022-07-06T07:48:27Z,0
2022-07-06T07:48:28Z,0.043273462
2022-07-06T07:48:29Z,0.029854521
2022-07-06T07:48:30Z,0.01738362
2022-07-06T07:48:31Z,0.046391384
2022-07-06T07:48:32Z,0.042155878
2022-07-06T07:48:33Z,0.052684222
2022-07-06T07:48:34Z,0.063573954
2022-07-06T07:48:35Z,0.077413583
2022-07-06T07:48:36Z,0.069605079
2022-07-06T07:48:37Z,0.075937968
2022-07-06T07:48:38Z,0.047354002
2022-07-06T07:48:39Z,0.04400004
2022-07-06T07:48:40Z,0.095130972
2022-07-06T07:48:41Z,0.069274988
2022-07-06T07:48:42Z,0.061118974
2022-07-06T07:48:43Z,0.056393741
2022-07-06T07:48:44Z,0.061250866
2022-07-06T07:48:45Z,0.047746884
2022-07-06T07:48:46Z,0.047136441
2022-07-06T07:48:47Z,0
2022-07-06T07:48:48Z,0
2022-07-06T07:48:49Z,0.04982852
2022-07-06T07:48:50Z,0
2022-07-06T07:48:51Z,0
2022-07-06T07:48:52Z,0.043576825
2022-07-06T07:48:53Z,0.035173892
2022-07-06T07:48:54Z,0.044135104
2022-07-06T07:48:55Z,0.016955671
2022-07-06T07:48:56Z,0.133039649
2022-07-06T07:48:57Z,0.016462114
2022-07-06T07:48:58Z,0.055696363
2022-07-06T07:48:59Z,0.036411774
2022-07-06T07:49:00Z,0.047966724
2022-07-06T07:49:01Z,0.056099618
2022-07-06T07:49:02Z,0.09699048
2022-07-06T07:49:03Z,0.111470382
2022-07-06T07:49:04Z,0.044797927
2022-07-06T07:49:05Z,0.024403519
2022-07-06T07:49:06Z,0.085327768
2022-07-06T07:49:07Z,0.043615169
2022-07-06T07:49:08Z,0.056692006
2022-07-06T07:49:09Z,0.033708553
2022-07-06T07:49:10Z,0.040148454
2022-07-06T07:49:11Z,0.099551527
2022-07-06T07:49:12Z,0
2022-07-06T07:49:13Z,0.036157868
2022-07-06T07:49:14Z,0.052738785
2022-07-06T07:49:15Z,0.021636091
2022-07-06T07:49:16Z,0.037120221
2022-07-06T07:49:17Z,0.034467327
2022-07-06T07:49:18Z,0
2022-07-06T07:49:19Z,0.09680702
2022-07-06T07:49:20Z,0.059601475
2022-07-06T07:49:21Z,0.068431521
2022-07-06T07:49:22Z,0.096110855
2022-07-06T07:49:23Z,0.06417798
2022-07-06T07:49:24Z,0.11565747
2022-07-06T07:49:25Z,0.073501732
2022-07-06T07:49:26Z,0.072746101
2022-07-06T07:49:27Z,0.07557888
2022-07-06T07:49:28Z,0.036816888
2022-07-06T07:49:29Z,0.093969235
2022-07-06T07:49:30Z,0.034848294
2022-07-06T07:49:31Z,0.084191269
2022-07-06T07:49:32Z,0.131090365
2022-07-06T07:49:33Z,0.061132356
2022-07-06T07:49:34Z,0.0194781
2022-07-06T07:49:35Z,0
2022-07-06T07:49:36Z,0
2022-07-06T07:49:37Z,0.017965204
2022-07-06T07:49:38Z,0.019202263
2022-07-06T07:49:39Z,0
2022-07-06T07:49:40Z,0.052306327
2022-07-06T07:49:41Z,0.085365755
2022-07-06T07:49:42Z,0.05246136
2022-07-06T07:49:43Z,0.035302993
2022-07-06T07:49:44Z,0.028682735
2022-07-06T07:49:45Z,0.024204462
2022-07-06T07:49:46Z,0.0343601
2022-07-06T07:49:47Z,0.018977303
2022-07-06T07:49:48Z,0.034308847
2022-07-06T07:49:49Z,0.074600883
2022-07-06T07:49:50Z,0.055037935
2022-07-06T07:49:51Z,0.039311674
2022-07-06T07:49:52Z,0.046619928
2022-07-06T07:49:53Z,0.048227542
2022-07-06T07:49:54Z,0.020367864
2022-07-06T07:49:55Z,0.063069968
2022-07-06T07:49:56Z,0.054470866
2022-07-06T07:49:57Z,0
2022-07-06T07:49:58Z,0.059261864
2022-07-06T07:49:59Z,0.064174002
2022-07-06T07:50:00Z,0
2022-07-06T07:50:01Z,0.021912411
2022-07-06T07:50:02Z,0.057958262
2022-07-06T07:50:03Z,0.035358634
2022-07-06T07:50:04Z,0.029191244
2022-07-06T07:50:05Z,0.054981314
2022-07-06T07:50:06Z,0.064053477
2022-07-06T07:50:07Z,0
2022-07-06T07:50:08Z,0.055445634
2022-07-06T07:50:09Z,0.040996999
2022-07-06T07:50:10Z,0.02767019
2022-07-06T07:50:11Z,0.054579839
2022-07-06T07:50:12Z,0.04483364
2022-07-06T07:50:13Z,0.032822972
2022-07-06T07:50:14Z,0.017696015
2022-07-06T07:50:15Z,0.0941871
2022-07-06T07:50:16Z,0.061817529
2022-07-06T07:50:17Z,0.054000161
2022-07-06T07:50:18Z,0.061656002
2022-07-06T07:50:19Z,0.055915839
2022-07-06T07:50:20Z,0.062788331
2022-07-06T07:50:21Z,0.044888048
2022-07-06T07:50:22Z,0.095259485
2022-07-06T07:50:23Z,0.021952502
2022-07-06T07:50:24Z,0
2022-07-06T07:50:25Z,0
2022-07-06T07:50:26Z,0
2022-07-06T07:50:27Z,0.06155708
2022-07-06T07:50:28Z,0.14186075
2022-07-06T07:50:29Z,0
2022-07-06T07:50:30Z,0.077457674
2022-07-06T07:50:31Z,0.164229773
2022-07-06T07:50:32Z,0.049366067
2022-07-06T07:50:33Z,0.100643816
2022-07-06T07:50:34Z,0.119091593
2022-07-06T07:50:35Z,0.090038167
2022-07-06T07:50:36Z,0.055882659
2022-07-06T07:50:37Z,0.183689391
2022-07-06T07:50:38Z,0.085742683
2022-07-06T07:50:39Z,0.125597007
2022-07-06T07:50:40Z,0.086129851
2022-07-06T07:50:41Z,0.041752618
2022-07-06T07:50:42Z,0.094396474
2022-07-06T07:50:43Z,0.04532396
2022-07-06T07:50:44Z,0.138084113
2022-07-06T07:50:45Z,0.080293499
2022-07-06T07:50:46Z,0.065073075
2022-07-06T07:50:47Z,0.084518022
2022-07-06T07:50:48Z,0.030507396
2022-07-06T07:50:49Z,0.058925029
2022-07-06T07:50:50Z,0
2022-07-06T07:50:51Z,0.033075906
2022-07-06T07:50:52Z,0.166337047
2022-07-06T07:50:53Z,0.10228536
2022-07-06T07:50:54Z,0.169493655
2022-07-06T07:50:55Z,0.082603978
2022-07-06T07:50:56Z,0.024378364
2022-07-06T07:50:57Z,0.156868741
2022-07-06T07:50:58Z,0.063929461
2022-07-06T07:50:59Z,0.12602019
2022-07-06T07:51:00Z,0.035137192
2022-07-06T07:51:01Z,0.149657281
2022-07-06T07:51:02Z,0.100461701
2022-07-06T07:51:03Z,0.131631055
2022-07-06T07:51:04Z,0.043899611
2022-07-06T07:51:05Z,0.195670929
2022-07-06T07:51:06Z,0.191350117
2022-07-06T07:51:07Z,0.11171915
2022-07-06T07:51:08Z,0.032053605
2022-07-06T07:51:09Z,0.096448362
2022-07-06T07:51:10Z,0.079349962
2022-07-06T07:51:11Z,0.024581173
2022-07-06T07:51:12Z,0.025596039
2022-07-06T07:51:13Z,0.027922074
2022-07-06T07:51:14Z,0.02593545
2022-07-06T07:51:15Z,0.033086949
2022-07-06T07:51:16Z,0.04726007
2022-07-06T07:51:17Z,0.03848713
2022-07-06T07:51:18Z,0.160801698
2022-07-06T07:51:19Z,0.1263527
2022-07-06T07:51:20Z,0.046904492
2022-07-06T07:51:21Z,0.059534673
2022-07-06T07:51:22Z,0.12198352
2022-07-06T07:51:23Z,0.052131598
2022-07-06T07:51:24Z,0.094084439
2022-07-06T07:51:25Z,0.134867648
2022-07-06T07:51:26Z,0.062226183
2022-07-06T07:51:27Z,0.091202035
2022-07-06T07:51:28Z,0.096137859
2022-07-06T07:51:29Z,0.104491092
2022-07-06T07:51:30Z,0.097127966
2022-07-06T07:51:31Z,0.06440498
2022-07-06T07:51:32Z,0.101881819
2022-07-06T07:51:33Z,0.199534644
2022-07-06T07:51:34Z,0.074783946
2022-07-06T07:51:35Z,0
2022-07-06T07:51:36Z,0
2022-07-06T07:51:37Z,0
2022-07-06T07:51:38Z,0.041436571
2022-07-06T07:51:39Z,0.038671791
2022-07-06T07:51:40Z,0.035810634
2022-07-06T07:51:41Z,0.140992921
2022-07-06T07:51:42Z,0
2022-07-06T07:51:43Z,0.05291508
2022-07-06T07:51:44Z,0.119660229
2022-07-06T07:51:45Z,0.129738707
2022-07-06T07:51:46Z,0.023838634
2022-07-06T07:51:47Z,0.123586803
2022-07-06T07:51:48Z,0.089095336
2022-07-06T07:51:49Z,0.019762531
2022-07-06T07:51:50Z,0.020994993
2022-07-06T07:51:51Z,0.103802947
2022-07-06T07:51:52Z,0.079228021
2022-07-06T07:51:53Z,0.03901278
2022-07-06T07:51:54Z,0.106587136
2022-07-06T07:51:55Z,0.144262785
2022-07-06T07:51:56Z,0.08706207
2022-07-06T07:51:57Z,0.16325946
2022-07-06T07:51:58Z,0
2022-07-06T07:51:59Z,0
2022-07-06T07:52:00Z,0.077296091
2022-07-06T07:52:01Z,0.058100748
2022-07-06T07:52:02Z,0.061191523
2022-07-06T07:52:03Z,0.08592376
2022-07-06T07:52:04Z,0.033467197
2022-07-06T07:52:05Z,0.030265789
2022-07-06T07:52:06Z,0.119503109
2022-07-06T07:52:07Z,0.091691483
2022-07-06T07:52:08Z,0.184393548
2022-07-06T07:52:09Z,0.107419241
2022-07-06T07:52:10Z,0.158624616
2022-07-06T07:52:11Z,0.149578131
2022-07-06T07:52:12Z,0.240594086
2022-07-06T07:52:13Z,0.155111152
2022-07-06T07:52:14Z,0.195824626
2022-07-06T07:52:15Z,0.1398156
